-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/zr/code/src/install/defender_3a/share/ament_index/resource_index/parent_prefix_path/defender_3a
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/environment/ament_prefix_path.sh
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/environment/ament_prefix_path.dsv
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/environment/path.sh
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/environment/path.dsv
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/local_setup.bash
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/local_setup.sh
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/local_setup.zsh
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/local_setup.dsv
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/package.dsv
-- Symlinking: /home/zr/code/src/install/defender_3a/share/ament_index/resource_index/packages/defender_3a
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/cmake/defender_3aConfig.cmake
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/cmake/defender_3aConfig-version.cmake
-- Symlinking: /home/zr/code/src/install/defender_3a/share/defender_3a/package.xml
